poi_id,raw_visit_counts
6a2d40f8-c477-49b6-a5d5-69c31f001afc,27.23
49636347-5a9d-4bf3-9d9a-c21a4ba7d8f1,17.64
d98b37cd-ed64-456c-b580-c2c299c9f6d6,5.14
efb4f5e7-28c2-47be-9d47-254280b8458e,7.25
16f4e696-2065-4854-8ba6-a8cab2b67bf7,31.52
156f82b5-cba9-4a2a-b8ac-4b5cb206d27d,68.45
7137f730-7aaa-4d32-9e05-fa02ba002055,21.32
d529d940-f0d7-4938-93a0-dd90ba83d3f5,3.59
439d8d34-4278-431a-bc0c-b648204d9129,10.43
88f83568-4b95-4a17-8c30-1b64077255d0,14.78
05e710d6-d80d-4d65-a34b-aa4954919f02,10.38
3febb302-c878-42ef-8d48-0c0ca8642080,2.42
eb699a93-f2b4-4656-a1d3-e7aee5db262b,1.57
7e1debba-8343-4e4b-846f-efff3fcbe516,7.03
c4f6ee6d-c1fd-49c9-9c3c-f359f19e6bfe,42.31
ad279f23-a1bb-46b8-866d-eddeba8d289b,66.67
e598d2a0-3f94-45f6-a4bd-c69689165606,18.08
f306c553-9a50-42ea-910d-fc42cf18c5e0,2.23
f83a83eb-8210-4c1a-9637-e8e8dfd005ec,25.48
11402d4d-b494-4f61-995f-f495b1caeacf,17.95
bd309d02-fa8c-4bbd-8adf-8e2246304f3f,5.31
d6f26844-aaa7-4486-aa92-1730855bd58f,21.55
59c98672-3d92-4a79-8697-0c5d5adf10d3,23.86
de8a791e-fe1c-4d0f-bc77-bbd093a39809,7.71
d8f0e9cc-6751-48cf-b927-27a670d222ef,6.87
753228a0-d9f0-4e50-959a-a2bae74a23b9,6.39
98ec5d8a-7280-45eb-87a0-ba73c0647a4b,34.28
e29fea99-0fa4-46a7-bf97-d0b69a513f1f,35.17
981693eb-48c0-4458-897a-9eb22630aec0,11.06
6c848b74-d910-4094-9f81-0f5551f81830,2.66
949cd3ad-9a88-48cd-b42e-b10b13d17327,44.87
4a962a85-501a-4f98-8d6c-1e11c07440f7,12.67
60bbac04-f588-432d-968b-1acb1e2e1e84,201.94
7e9931bb-e3a6-44d0-a34e-cf0cfde0bafd,6.15
d0e84a46-c31d-4095-9532-da489792b6f3,33.93
a8a7df60-9b9e-40a4-a627-0edc70d59782,10.95
2e2ddd87-86e9-4948-b71a-c18040fea224,4.5
a56d87fd-049f-4c16-ac58-91bc2e7b95f5,24.74
4c7bfe5a-59db-476f-840b-3af5c4c2e0d1,96.31
cf30f25a-7260-4a3a-bea0-ca1f0054c191,14.45
488444d3-e62a-40dc-8dd1-bd4df7babc48,16.86
2c4fed2d-a247-40df-a1a0-aa7e44e0e966,22.27
3cbeefde-a452-4a01-9864-7e3ff404ac0a,8.82
20971fd4-5916-4786-b631-2c5a3899206b,18.98
dd99d71d-f6c5-42b4-b180-21adfc342c52,26.41
32ac2096-1735-4f12-a7c6-9b769043c626,14.03
be11f4c2-c8a4-4609-a731-7e5f96a14aee,21.55
6c36debb-9ac8-4714-b57c-b50b37dabd4c,7.04
e882105c-e4fa-46d6-b9ca-578f57372e98,34.03
ff047527-176f-4d9b-9d91-0d0ab8805a44,9.92
e71e79cd-71ae-4fd3-abf8-34f31a384702,38.67
5576691b-4038-4b20-9736-4fc4c6e3a65f,16.63
e9e41100-191f-44f1-8fc3-c3f419010ca4,17
6fade34c-4a9f-4052-a158-cc931720eed3,4.87
35c74465-4b96-4057-826b-90c8fb94ae85,3.47
75d95401-b190-4c13-8933-1d97c3e07826,16.06
7d79b273-d373-45cd-9515-f474e5ed9072,19.43
90fa0319-8afc-4fe3-a276-773d3bd231f7,7.24
3c8e6390-e5b4-4681-adee-712febc196fc,30.95
ad5fbefe-9e6a-47da-8011-8dadd9ad4cfe,4.92
735ba946-a66a-4e3f-b4cf-73786e167266,18.99
8e53d580-4598-46d5-89e5-58b2aaadfa55,52.65
fced2776-8f57-4b51-b9b3-796d71e0483c,28.41
a6730b4a-a228-4456-ad64-0c163f1ad049,18.38
b17b9d56-f55d-4ff4-897b-84f2e7016594,15.14
a7c1afbc-73da-450d-8510-12b74095c680,36.22
721ef613-a68a-407b-a390-08914053a501,7.3
9433dae8-02a7-4409-805a-0e2ff1ebc70d,155.44
33c4303f-76d5-47f6-a74c-abad996d6bc5,60.58
a7d0a017-998e-40c0-aa56-e5c6b8a3ba13,28.15
5a5092da-0b08-4e9c-a2bb-fa80bb8afb71,126.69
21af50af-78a5-476d-a771-42ea1eba2104,122.14
1d0403a7-35b4-4a41-a329-2729fb60e26c,43.62
