poi_id,avg
6a2d40f8-c477-49b6-a5d5-69c31f001afc,27.743333333333336
49636347-5a9d-4bf3-9d9a-c21a4ba7d8f1,17.76888888888889
d98b37cd-ed64-456c-b580-c2c299c9f6d6,5.157777777777778
efb4f5e7-28c2-47be-9d47-254280b8458e,7.416666666666667
16f4e696-2065-4854-8ba6-a8cab2b67bf7,31.72888888888889
156f82b5-cba9-4a2a-b8ac-4b5cb206d27d,67.92777777777778
7137f730-7aaa-4d32-9e05-fa02ba002055,21.551111111111112
d529d940-f0d7-4938-93a0-dd90ba83d3f5,3.4188888888888886
439d8d34-4278-431a-bc0c-b648204d9129,10.032222222222222
eb699a93-f2b4-4656-a1d3-e7aee5db262b,1.1900000000000002
7e1debba-8343-4e4b-846f-efff3fcbe516,6.676666666666667
c4f6ee6d-c1fd-49c9-9c3c-f359f19e6bfe,42.99222222222222
ad279f23-a1bb-46b8-866d-eddeba8d289b,66.89
e598d2a0-3f94-45f6-a4bd-c69689165606,17.915555555555557
f306c553-9a50-42ea-910d-fc42cf18c5e0,1.6322222222222222
f83a83eb-8210-4c1a-9637-e8e8dfd005ec,28.93777777777778
11402d4d-b494-4f61-995f-f495b1caeacf,17.427777777777777
bd309d02-fa8c-4bbd-8adf-8e2246304f3f,5.103333333333333
d6f26844-aaa7-4486-aa92-1730855bd58f,22.516666666666666
d8f0e9cc-6751-48cf-b927-27a670d222ef,6.956666666666667
753228a0-d9f0-4e50-959a-a2bae74a23b9,6.685555555555556
98ec5d8a-7280-45eb-87a0-ba73c0647a4b,35.42666666666667
e29fea99-0fa4-46a7-bf97-d0b69a513f1f,31.834444444444443
981693eb-48c0-4458-897a-9eb22630aec0,11.575555555555555
6c848b74-d910-4094-9f81-0f5551f81830,1.5533333333333335
949cd3ad-9a88-48cd-b42e-b10b13d17327,43.95666666666667
4a962a85-501a-4f98-8d6c-1e11c07440f7,15.112222222222222
60bbac04-f588-432d-968b-1acb1e2e1e84,200.64666666666668
7e9931bb-e3a6-44d0-a34e-cf0cfde0bafd,6.383333333333333
d0e84a46-c31d-4095-9532-da489792b6f3,34.31
a8a7df60-9b9e-40a4-a627-0edc70d59782,10.427777777777779
2e2ddd87-86e9-4948-b71a-c18040fea224,4.944444444444444
a56d87fd-049f-4c16-ac58-91bc2e7b95f5,24.802222222222223
cf30f25a-7260-4a3a-bea0-ca1f0054c191,14.483333333333334
488444d3-e62a-40dc-8dd1-bd4df7babc48,17.397777777777776
2c4fed2d-a247-40df-a1a0-aa7e44e0e966,21.97888888888889
3cbeefde-a452-4a01-9864-7e3ff404ac0a,8.273333333333333
20971fd4-5916-4786-b631-2c5a3899206b,18.215555555555557
32ac2096-1735-4f12-a7c6-9b769043c626,13.01
be11f4c2-c8a4-4609-a731-7e5f96a14aee,23.072222222222223
6c36debb-9ac8-4714-b57c-b50b37dabd4c,7.346666666666667
ff047527-176f-4d9b-9d91-0d0ab8805a44,8.528888888888888
6fade34c-4a9f-4052-a158-cc931720eed3,4.845555555555555
75d95401-b190-4c13-8933-1d97c3e07826,16.13111111111111
7d79b273-d373-45cd-9515-f474e5ed9072,19.92111111111111
90fa0319-8afc-4fe3-a276-773d3bd231f7,7.080000000000001
3c8e6390-e5b4-4681-adee-712febc196fc,30.872222222222224
ad5fbefe-9e6a-47da-8011-8dadd9ad4cfe,5.195555555555556
735ba946-a66a-4e3f-b4cf-73786e167266,19.552222222222223
fced2776-8f57-4b51-b9b3-796d71e0483c,28.136666666666667
b17b9d56-f55d-4ff4-897b-84f2e7016594,14.713333333333333
a7c1afbc-73da-450d-8510-12b74095c680,37.962222222222216
721ef613-a68a-407b-a390-08914053a501,7.433333333333334
9433dae8-02a7-4409-805a-0e2ff1ebc70d,156.81333333333333
a7d0a017-998e-40c0-aa56-e5c6b8a3ba13,28.161111111111108
5a5092da-0b08-4e9c-a2bb-fa80bb8afb71,128.56333333333333
21af50af-78a5-476d-a771-42ea1eba2104,123.15777777777778
1d0403a7-35b4-4a41-a329-2729fb60e26c,43.65111111111111
3663dc43-4d63-47ba-b84d-bc3ce0a87ee5,120.33
c88ef3c7-0434-4ef3-bc18-6a419ee7f285,55.973333333333336
bf275500-aff9-480a-a584-3e3a3f4ca4f1,107.90222222222224
31ef7c7f-a302-4c37-bf5e-ede88c636031,69.83888888888889
4f8c78ce-f119-43fa-80d3-1115f6ef8df7,123.82555555555557
a8fc71c3-c84d-49ae-ba7e-cf9ea8f6d190,49.35333333333333
3256d494-bbb6-4765-8520-59c54d98a0ef,28.753333333333334
a3a504c8-0b82-4292-b328-f866fbda2e4e,3.986666666666667
280ef105-2dcb-4b85-818b-21e819777703,9.525555555555556
aceb90d0-56de-4a1a-a37a-fbe7b65a51ce,18.416666666666668
0cd903d2-00a1-44ac-b262-fbc7475eb2bd,5.124444444444444
